sim_time, tortoise/femur_hinge1?0/position
4.888, 0.0107493
4.889, 0.0107506
4.89, 0.0107517
4.891, 0.0107531
4.892, 0.0107529
4.893, 0.0107707
4.894, 0.010647
4.895, 0.0106471
4.896, 0.0106488
4.897, 0.0106503
4.898, 0.0106515
4.899, 0.010653
4.9, 0.010654
4.901, 0.0106553
4.902, 0.0106562
4.903, 0.0106573
4.904, 0.0106751
4.905, 0.0106766
4.906, 0.010678
4.907, 0.0106921
4.908, 0.0106935
4.909, 0.0106992
4.91, 0.0107009
4.911, 0.0107025
4.912, 0.0107042
4.913, 0.0107126
4.914, 0.010714
4.915, 0.0107159
4.916, 0.0107176
4.917, 0.0107193
4.918, 0.0107208
4.919, 0.0107225
4.92, 0.0107241
4.921, 0.0107258
4.922, 0.0107272
4.923, 0.0107289
4.924, 0.0107304
4.925, 0.0107319
4.926, 0.0107333
4.927, 0.0107347
4.928, 0.0107359
4.929, 0.0107371
4.93, 0.0107382
4.931, 0.0107381
4.932, 0.010738
4.933, 0.0106673
4.934, 0.0106673
4.935, 0.0106688
4.936, 0.0107113
4.937, 0.0105895
4.938, 0.0105908
4.939, 0.0105921
4.94, 0.0105934
4.941, 0.0105942
4.942, 0.0105953
4.943, 0.010596
4.944, 0.0105969
4.945, 0.0105974
4.946, 0.0105982
4.947, 0.0105986
4.948, 0.0105992
4.949, 0.0105998
4.95, 0.0106005
4.951, 0.0106011
4.952, 0.0106017
4.953, 0.0106024
4.954, 0.0106029
4.955, 0.0106042
4.956, 0.0106123
4.957, 0.0106133
4.958, 0.010615
4.959, 0.0106161
4.96, 0.0106177
4.961, 0.0106187
4.962, 0.0106199
4.963, 0.0106211
4.964, 0.0106223
4.965, 0.0106235
4.966, 0.0106247
4.967, 0.0106258
4.968, 0.0106268
4.969, 0.0106266
4.97, 0.0106265
4.971, 0.0105443
4.972, 0.0105443
4.973, 0.0105453
4.974, 0.0105487
4.975, 0.0105071
4.976, 0.0105083
4.977, 0.0105089
4.978, 0.0105099
4.979, 0.0105104
4.98, 0.0105112
4.981, 0.0105116
4.982, 0.0105123
4.983, 0.0105125
4.984, 0.0105131
4.985, 0.0105134
4.986, 0.0105139
4.987, 0.0105141
4.988, 0.0105145
4.989, 0.0105149
4.99, 0.0105154
4.991, 0.0105158
4.992, 0.0105169
4.993, 0.010518
4.994, 0.0105191
4.995, 0.0105204
4.996, 0.0105218
4.997, 0.0105233
4.998, 0.0105245
4.999, 0.010526
5, 0.0105273
5.001, 0.0105285
5.002, 0.0105296
5.003, 0.0105307
5.004, 0.0105316
5.005, 0.0105324
5.006, 0.0105331
5.007, 0.0105338
5.008, 0.0105344
5.009, 0.010535
5.01, 0.0105355
5.011, 0.0105306
5.012, 0.0105593
5.013, 0.0105415
5.014, 0.0105414
5.015, 0.0105424
5.016, 0.0105454
5.017, 0.0105263
5.018, 0.0105261
5.019, 0.0105208
5.02, 0.0105206
5.021, 0.0105104
5.022, 0.0105108
5.023, 0.0105114
5.024, 0.0105117
5.025, 0.0105121
5.026, 0.0105124
5.027, 0.0105128
5.028, 0.0105131
5.029, 0.0105133
5.03, 0.0105142
5.031, 0.0105152
5.032, 0.010516
5.033, 0.0105171
5.034, 0.0105183
5.035, 0.0105195
5.036, 0.0105206
5.037, 0.0105218
5.038, 0.0105229
5.039, 0.0105239
5.04, 0.0105248
5.041, 0.0105257
5.042, 0.0105261
5.043, 0.0105268
5.044, 0.010527
5.045, 0.0105275
5.046, 0.0105279
5.047, 0.0105283
5.048, 0.0105287
5.049, 0.0105279
5.05, 0.0105278
5.051, 0.0104647
5.052, 0.0104647
5.053, 0.0104651
5.054, 0.0104935
5.055, 0.0104624
5.056, 0.0104632
5.057, 0.0104635
5.058, 0.0104642
5.059, 0.0104644
5.06, 0.010465
5.061, 0.0104656
5.062, 0.0104665
5.063, 0.0104674
5.064, 0.0104686
5.065, 0.0104698
5.066, 0.0104711
5.067, 0.0104723
5.068, 0.0104735
5.069, 0.0104746
5.07, 0.0104757
5.071, 0.0104766
5.072, 0.0104775
5.073, 0.0104782
5.074, 0.010479
5.075, 0.0104796
5.076, 0.0104802
5.077, 0.0104807
5.078, 0.0104812
5.079, 0.0104817
5.08, 0.0104821
5.081, 0.0104825
5.082, 0.0104829
5.083, 0.0104833
5.084, 0.0104838
5.085, 0.0104829
5.086, 0.0104896
5.087, 0.0104142
5.088, 0.0104142
5.089, 0.0104152
5.09, 0.010415
5.091, 0.010398
5.092, 0.0103985
5.093, 0.0103993
5.094, 0.0104002
5.095, 0.0104013
5.096, 0.0104024
5.097, 0.0104037
5.098, 0.010405
5.099, 0.0104062
5.1, 0.0104074
5.101, 0.0104085
5.102, 0.0104094
5.103, 0.0104103
5.104, 0.0104111
5.105, 0.0104119
5.106, 0.0104125
5.107, 0.0104131
5.108, 0.0104136
5.109, 0.0104141
5.11, 0.0104146
5.111, 0.010415
5.112, 0.0104155
5.113, 0.0104158
5.114, 0.0104162
5.115, 0.0104166
5.116, 0.0104169
5.117, 0.0104173
5.118, 0.0104177
5.119, 0.010418
5.12, 0.0104184
5.121, 0.0104187
5.122, 0.010419
5.123, 0.0104193
5.124, 0.0104183
5.125, 0.0104323
5.126, 0.0103549
5.127, 0.0103549
5.128, 0.010354
5.129, 0.0103607
5.13, 0.0103621
5.131, 0.0103657
5.132, 0.0103673
5.133, 0.0103686
5.134, 0.0103699
5.135, 0.010371
5.136, 0.0103721
5.137, 0.010373
5.138, 0.0103739
5.139, 0.0103746
5.14, 0.0103753
5.141, 0.0103758
5.142, 0.0103764
5.143, 0.0103769
5.144, 0.0103773
5.145, 0.0103777
5.146, 0.0103782
5.147, 0.0103786
5.148, 0.010379
5.149, 0.0103794
5.15, 0.0103798
5.151, 0.0103803
5.152, 0.0103806
5.153, 0.010381
5.154, 0.0103813
5.155, 0.0103816
5.156, 0.0103819
5.157, 0.0103823
5.158, 0.0103826
5.159, 0.0103828
5.16, 0.0103831
5.161, 0.0103833
5.162, 0.0103823
5.163, 0.0103934
5.164, 0.0103029
5.165, 0.0103029
5.166, 0.0103038
5.167, 0.0103035
5.168, 0.0103049
5.169, 0.0103182
5.17, 0.0103196
5.171, 0.0103203
5.172, 0.0103212
5.173, 0.0103222
5.174, 0.0103233
5.175, 0.0103243
5.176, 0.0103254
5.177, 0.0103263
5.178, 0.0103272
5.179, 0.0103279
5.18, 0.0103285
5.181, 0.0103288
5.182, 0.0103293
5.183, 0.0103294
5.184, 0.0103298
5.185, 0.0103298
5.186, 0.0103301
5.187, 0.0103303
5.188, 0.0103306
5.189, 0.0103308
5.19, 0.0103311
5.191, 0.0103314
5.192, 0.0103317
5.193, 0.0103319
5.194, 0.0103321
5.195, 0.0103324
5.196, 0.0103326
5.197, 0.0103328
5.198, 0.0103329
5.199, 0.0103331
5.2, 0.0103332
5.201, 0.0103334
5.202, 0.0103335
5.203, 0.0103336
5.204, 0.0103338
5.205, 0.0103387
5.206, 0.0102996
5.207, 0.0102996
5.208, 0.0102631
5.209, 0.0102652
5.21, 0.0102467
5.211, 0.0102633
5.212, 0.0102454
5.213, 0.0102613
5.214, 0.0102446
5.215, 0.0102616
5.216, 0.010243
5.217, 0.0102436
5.218, 0.0102544
5.219, 0.0102375
5.22, 0.0102376
5.221, 0.0102379
5.222, 0.0102381
5.223, 0.0102383
5.224, 0.0102385
5.225, 0.0102386
5.226, 0.0102387
5.227, 0.0102388
5.228, 0.0102389
5.229, 0.010239
5.23, 0.0102391
5.231, 0.0102391
5.232, 0.0102392
5.233, 0.0102392
5.234, 0.0102395
5.235, 0.0102389
5.236, 0.0102387
5.237, 0.0102386
5.238, 0.0102386
5.239, 0.0101486
5.24, 0.0101486
5.241, 0.0101496
5.242, 0.0101815
5.243, 0.0101831
5.244, 0.0101849
5.245, 0.010186
5.246, 0.0101874
5.247, 0.0101883
5.248, 0.0101893
5.249, 0.0101898
5.25, 0.0101905
5.251, 0.0101907
5.252, 0.0101913
5.253, 0.0101913
5.254, 0.0101917
5.255, 0.0101917
5.256, 0.0101921
5.257, 0.0101921
5.258, 0.0101924
5.259, 0.0101924
5.26, 0.0101927
5.261, 0.010193
5.262, 0.0101933
5.263, 0.0101937
5.264, 0.010194
5.265, 0.0101944
5.266, 0.0101947
5.267, 0.0101951
5.268, 0.0101954
5.269, 0.0101957
5.27, 0.0101959
5.271, 0.010195
5.272, 0.0102489
5.273, 0.0101744
5.274, 0.0101744
5.275, 0.0101215
5.276, 0.0101213
5.277, 0.0101223
5.278, 0.0101221
5.279, 0.0101005
5.28, 0.0101009
5.281, 0.0101015
5.282, 0.0101017
5.283, 0.0101022
5.284, 0.0101023
5.285, 0.0101027
5.286, 0.0101028
5.287, 0.0101031
5.288, 0.0101031
5.289, 0.0101032
5.29, 0.0101034
5.291, 0.0101036
5.292, 0.0101038
5.293, 0.010104
5.294, 0.0101041
5.295, 0.0101043
5.296, 0.0101044
5.297, 0.0101046
5.298, 0.0101047
5.299, 0.0101048
5.3, 0.0101049
5.301, 0.010105
5.302, 0.0101051
5.303, 0.0101051
5.304, 0.0101052
5.305, 0.0101052
5.306, 0.0101052
5.307, 0.0101052
5.308, 0.0101073
5.309, 0.0100702
5.31, 0.0100702
5.311, 0.0100325
5.312, 0.0100325
5.313, 0.0100019
5.314, 0.010005
5.315, 0.00997251
5.316, 0.00997818
5.317, 0.00995846
5.318, 0.00997542
5.319, 0.00996032
5.32, 0.00998045
5.321, 0.00997391
5.322, 0.0100012
5.323, 0.00999272
5.324, 0.00999315
5.325, 0.00999318
5.326, 0.00999334
5.327, 0.00999348
5.328, 0.00999359
5.329, 0.00999369
5.33, 0.00999377
5.331, 0.00999384
5.332, 0.0099939
5.333, 0.00999395
5.334, 0.00999399
5.335, 0.00999402
5.336, 0.00999405
5.337, 0.00999408
5.338, 0.0099941
5.339, 0.00999412
5.34, 0.00999413
5.341, 0.00999415
5.342, 0.00999416
5.343, 0.00999418
5.344, 0.0099942
5.345, 0.00999421
5.346, 0.00999423
5.347, 0.00999425
5.348, 0.00999427
5.349, 0.0101046
5.35, 0.0101678
5.351, 0.0101388
5.352, 0.0101388
5.353, 0.0100264
5.354, 0.0100263
5.355, 0.0100278
5.356, 0.0100303
5.357, 0.0100218
5.358, 0.010028
5.359, 0.0100293
5.36, 0.0100357
5.361, 0.0100368
5.362, 0.0100418
5.363, 0.0100428
5.364, 0.0100432
5.365, 0.0100439
5.366, 0.0100441
5.367, 0.0100446
5.368, 0.0100447
5.369, 0.0100452
5.37, 0.0100452
5.371, 0.0100456
5.372, 0.0100457
5.373, 0.010046
5.374, 0.0100461
5.375, 0.0100463
5.376, 0.0100466
5.377, 0.010047
5.378, 0.0100473
5.379, 0.0100477
5.38, 0.010048
5.381, 0.0100483
5.382, 0.0100487
5.383, 0.010049
5.384, 0.0100493
5.385, 0.0100484
5.386, 0.0101695
5.387, 0.0103083
5.388, 0.0103076
5.389, 0.0103076
5.39, 0.0101586
5.391, 0.0101586
5.392, 0.0101194
5.393, 0.0101203
5.394, 0.0101208
5.395, 0.010149
5.396, 0.0101502
5.397, 0.010173
5.398, 0.0101742
5.399, 0.0101756
5.4, 0.010177
5.401, 0.0101785
5.402, 0.0101796
5.403, 0.0101809
5.404, 0.0101816
5.405, 0.0101825
5.406, 0.0101828
5.407, 0.0101835
5.408, 0.0101837
5.409, 0.0101842
5.41, 0.0101843
5.411, 0.0101848
5.412, 0.0101848
5.413, 0.0101853
5.414, 0.0101853
5.415, 0.0101856
5.416, 0.010186
5.417, 0.0101863
5.418, 0.0101867
5.419, 0.0101871
5.42, 0.0101875
5.421, 0.0101878
5.422, 0.0101882
5.423, 0.0101885
5.424, 0.0103001
5.425, 0.0104055
5.426, 0.010405
5.427, 0.0104049
5.428, 0.0101941
5.429, 0.0101941
5.43, 0.0101807
5.431, 0.0101807
5.432, 0.0101883
5.433, 0.0101906
5.434, 0.0102191
5.435, 0.0102191
5.436, 0.0102456
5.437, 0.0102456
5.438, 0.0102816
5.439, 0.0102816
5.44, 0.0103124
5.441, 0.0103506
5.442, 0.0103506
5.443, 0.0103586
5.444, 0.0103719
5.445, 0.0103731
5.446, 0.0103744
5.447, 0.0103752
5.448, 0.0103761
5.449, 0.0103765
5.45, 0.0103771
5.451, 0.0103773
5.452, 0.0103778
5.453, 0.0103779
5.454, 0.0103784
5.455, 0.0103785
5.456, 0.010379
5.457, 0.010379
5.458, 0.0103795
5.459, 0.0103796
5.46, 0.0103791
5.461, 0.0105526
5.462, 0.0106317
5.463, 0.0106312
5.464, 0.0106312
5.465, 0.0105066
5.466, 0.0105066
5.467, 0.0105066
5.468, 0.0105087
5.469, 0.0105138
5.47, 0.0105163
5.471, 0.0105326
5.472, 0.0105334
5.473, 0.0105358
5.474, 0.0105384
5.475, 0.0105403
5.476, 0.0105422
5.477, 0.0105434
5.478, 0.0105448
5.479, 0.0105456
5.48, 0.0105466
5.481, 0.010547
5.482, 0.0105478
5.483, 0.010548
5.484, 0.0105486
5.485, 0.0105488
5.486, 0.0105493
5.487, 0.0105494
5.488, 0.0105499
5.489, 0.01055
5.49, 0.0105505
5.491, 0.0105502
5.492, 0.0105035
5.493, 0.0105037
5.494, 0.0105043
5.495, 0.010504
5.496, 0.0104623
5.497, 0.0104625
5.498, 0.0104923
5.499, 0.0105701
5.5, 0.0105867
5.501, 0.0105583
5.502, 0.0105583
5.503, 0.0104836
5.504, 0.0104836
5.505, 0.0104435
5.506, 0.0104435
5.507, 0.0103896
5.508, 0.0103905
5.509, 0.0103902
5.51, 0.010353
5.511, 0.010353
5.512, 0.0103424
5.513, 0.0103421
5.514, 0.0103275
5.515, 0.0103273
5.516, 0.0103153
5.517, 0.0103151
5.518, 0.010303
5.519, 0.0103027
5.52, 0.010291
5.521, 0.0102908
5.522, 0.0102793
5.523, 0.0102791
5.524, 0.0102677
5.525, 0.0102675
5.526, 0.0102564
5.527, 0.0102562
5.528, 0.0102453
5.529, 0.0102451
5.53, 0.0102345
5.531, 0.0102343
5.532, 0.010224
5.533, 0.0102239
5.534, 0.0103339
5.535, 0.0103617
5.536, 0.0103328
5.537, 0.0103328
5.538, 0.0102347
5.539, 0.0102347
5.54, 0.0102067
5.541, 0.0102136
5.542, 0.0101691
5.543, 0.0101691
5.544, 0.0101316
5.545, 0.0101316
5.546, 0.0100963
5.547, 0.0100963
5.548, 0.0100628
5.549, 0.0100654
5.55, 0.0100341
5.551, 0.0100388
5.552, 0.0100096
5.553, 0.0100164
5.554, 0.00998937
5.555, 0.00999815
5.556, 0.009973
5.557, 0.00998356
5.558, 0.0099603
5.559, 0.00997217
5.56, 0.00994955
5.561, 0.00996189
5.562, 0.00993964
5.563, 0.00995252
5.564, 0.0099309
5.565, 0.00994462
5.566, 0.00992386
5.567, 0.00993843
5.568, 0.00991853
5.569, 0.00993397
5.57, 0.00991502
5.571, 0.00993136
5.572, 0.00996556
5.573, 0.0100537
5.574, 0.0100882
5.575, 0.00996786
5.576, 0.00996786
5.577, 0.00993113
5.578, 0.00993113
5.579, 0.00993192
5.58, 0.00993166
5.581, 0.00991637
5.582, 0.00991615
5.583, 0.00991085
5.584, 0.00991062
5.585, 0.00990556
5.586, 0.00990532
5.587, 0.00990234
5.588, 0.00990211
5.589, 0.00990006
5.59, 0.00989983
5.591, 0.00989941
5.592, 0.00989918
5.593, 0.0099001
5.594, 0.00989987
5.595, 0.00990078
5.596, 0.00990055
5.597, 0.0101481
5.598, 0.010492
5.599, 0.0108913
5.6, 0.0112924
5.601, 0.0117011
5.602, 0.0120854
5.603, 0.0124686
5.604, 0.0128172
5.605, 0.0131486
5.606, 0.0134787
5.607, 0.0137661
5.608, 0.0140394
5.609, 0.0142994
5.61, 0.0145444
5.611, 0.0148376
5.612, 0.0150414
5.613, 0.015508
5.614, 0.0156579
5.615, 0.0157501
5.616, 0.0158611
5.617, 0.0159904
5.618, 0.016115
5.619, 0.0157702
5.62, 0.0155971
5.621, 0.0155859
5.622, 0.0152866
5.623, 0.0151351
5.624, 0.0151351
5.625, 0.0149026
5.626, 0.0148988
5.627, 0.0147454
5.628, 0.014735
5.629, 0.0146046
5.63, 0.0146046
5.631, 0.014492
5.632, 0.014492
5.633, 0.0143953
5.634, 0.0143953
5.635, 0.0143571
5.636, 0.0143571
5.637, 0.0143604
5.638, 0.0143629
5.639, 0.0143629
5.64, 0.0144004
5.641, 0.0144004
5.642, 0.0144282
5.643, 0.0144282
5.644, 0.0144797
5.645, 0.0144797
5.646, 0.0145208
5.647, 0.0145208
5.648, 0.014547
5.649, 0.014547
5.65, 0.0145899
5.651, 0.0145899
5.652, 0.0147268
5.653, 0.0158314
5.654, 0.0152524
5.655, 0.0154115
5.656, 0.0154166
5.657, 0.0154312
5.658, 0.0154312
5.659, 0.0154335
5.66, 0.0154496
5.661, 0.0153137
5.662, 0.0153137
5.663, 0.0152105
5.664, 0.0152105
5.665, 0.015091
5.666, 0.015091
5.667, 0.0149795
5.668, 0.0149794
5.669, 0.0149232
5.67, 0.0149232
5.671, 0.0148956
5.672, 0.0148956
5.673, 0.0148977
5.674, 0.0149531
5.675, 0.0150388
5.676, 0.0151291
5.677, 0.0152329
5.678, 0.0152506
5.679, 0.0152895
5.68, 0.0153643
5.681, 0.0153734
5.682, 0.0154026
5.683, 0.0154565
5.684, 0.0154576
5.685, 0.0154833
5.686, 0.0154851
5.687, 0.0164794
5.688, 0.0158968
5.689, 0.0160686
5.69, 0.0159543
5.691, 0.0159543
5.692, 0.0160082
5.693, 0.0158219
5.694, 0.0158219
5.695, 0.0156103
5.696, 0.0156103
5.697, 0.0153944
5.698, 0.0153944
5.699, 0.0152205
5.7, 0.0152205
5.701, 0.0150685
5.702, 0.0150685
5.703, 0.0150653
5.704, 0.0151207
5.705, 0.0151966
5.706, 0.0152966
5.707, 0.0153313
5.708, 0.015407
5.709, 0.015425
5.71, 0.0154868
5.711, 0.0155153
5.712, 0.0155796
5.713, 0.0156046
5.714, 0.0156639
5.715, 0.0156894
5.716, 0.0157463
5.717, 0.0157463
5.718, 0.0157463
5.719, 0.0161275
5.72, 0.0163955
5.721, 0.0165706
5.722, 0.016518
5.723, 0.016518
5.724, 0.0163999
5.725, 0.0164522
5.726, 0.0164269
5.727, 0.0164414
5.728, 0.0162885
5.729, 0.0162885
5.73, 0.016201
5.731, 0.0162196
5.732, 0.0162196
5.733, 0.0162196
5.734, 0.0162051
5.735, 0.0162203
5.736, 0.0162203
5.737, 0.0162203
5.738, 0.016252
5.739, 0.0162892
5.74, 0.0163467
5.741, 0.0163467
5.742, 0.0163743
5.743, 0.0164154
5.744, 0.0164154
5.745, 0.0164406
5.746, 0.0164848
5.747, 0.0164848
5.748, 0.0165114
5.749, 0.0165495
5.75, 0.016558
5.751, 0.0165816
5.752, 0.0166218
5.753, 0.0166218
5.754, 0.0166444
5.755, 0.0166771
5.756, 0.0166771
5.757, 0.0166956
5.758, 0.0168472
5.759, 0.0171694
5.76, 0.0174335
5.761, 0.0175555
5.762, 0.0174873
5.763, 0.0174811
5.764, 0.0174975
5.765, 0.0173831
5.766, 0.017405
5.767, 0.0173087
5.768, 0.0173087
5.769, 0.0172026
5.77, 0.0172026
5.771, 0.0171684
5.772, 0.0171693
5.773, 0.0171693
5.774, 0.0171868
5.775, 0.0171868
5.776, 0.0172049
5.777, 0.0172049
5.778, 0.0172246
5.779, 0.0172246
5.78, 0.0172443
5.781, 0.0172443
5.782, 0.017264
5.783, 0.017264
5.784, 0.0172839
5.785, 0.0172839
5.786, 0.0173035
5.787, 0.0173035
5.788, 0.0173229
5.789, 0.0173229
5.79, 0.017342
5.791, 0.017378
5.792, 0.017378
5.793, 0.0173978
5.794, 0.0174295
5.795, 0.0174295
5.796, 0.0174471
5.797, 0.017483
5.798, 0.017483
5.799, 0.017483
5.8, 0.0180188
5.801, 0.0183767
5.802, 0.0186013
5.803, 0.0186013
5.804, 0.0186013
5.805, 0.0186013
5.806, 0.0186013
5.807, 0.0186885
5.808, 0.0186061
5.809, 0.0186259
5.81, 0.0185553
5.811, 0.0185553
5.812, 0.0184956
5.813, 0.0185125
5.814, 0.0185125
5.815, 0.0185378
5.816, 0.0185378
5.817, 0.0185631
5.818, 0.0185631
5.819, 0.0185921
5.82, 0.0185921
5.821, 0.0186213
5.822, 0.0186213
5.823, 0.0186513
5.824, 0.0186513
5.825, 0.0186812
5.826, 0.0186897
5.827, 0.0187207
5.828, 0.0187326
5.829, 0.0187636
5.83, 0.0187781
5.831, 0.018809
5.832, 0.0188245
5.833, 0.0188555
5.834, 0.018871
5.835, 0.018902
5.836, 0.0189165
5.837, 0.018939
5.838, 0.0188998
5.839, 0.0188998
5.84, 0.018799
5.841, 0.018799
5.842, 0.0195051
5.843, 0.0198939
5.844, 0.0202295
5.845, 0.0203346
5.846, 0.0204183
5.847, 0.0205814
5.848, 0.020485
5.849, 0.020485
5.85, 0.020485
5.851, 0.0205097
5.852, 0.020282
5.853, 0.0202101
5.854, 0.0202101
5.855, 0.0202275
5.856, 0.0202043
5.857, 0.020231
5.858, 0.0202977
5.859, 0.0202977
5.86, 0.0203724
5.861, 0.0203724
5.862, 0.0204384
5.863, 0.0204384
5.864, 0.0205077
5.865, 0.0205077
5.866, 0.0205592
5.867, 0.0205592
5.868, 0.0206098
5.869, 0.0206098
5.87, 0.0206602
5.871, 0.0206602
5.872, 0.0207098
5.873, 0.0207098
5.874, 0.0207597
5.875, 0.0207597
5.876, 0.0208094
5.877, 0.0208094
5.878, 0.0208594
5.879, 0.0208594
5.88, 0.0208965
5.881, 0.0208965
5.882, 0.0225509
5.883, 0.022115
5.884, 0.0223106
5.885, 0.022341
5.886, 0.0223729
5.887, 0.0224068
5.888, 0.0224068
5.889, 0.0224167
5.89, 0.0224974
5.891, 0.0224386
5.892, 0.0224386
5.893, 0.0225065
5.894, 0.0225065
5.895, 0.0225065
5.896, 0.0226084
5.897, 0.0226084
5.898, 0.0226778
5.899, 0.0226778
5.9, 0.0227579
5.901, 0.0227579
5.902, 0.0228461
5.903, 0.0228461
5.904, 0.0229182
5.905, 0.0229301
5.906, 0.0230111
5.907, 0.0230234
5.908, 0.0231034
5.909, 0.0231251
5.91, 0.023208
5.911, 0.0232306
5.912, 0.0233129
5.913, 0.0233392
5.914, 0.0233392
5.915, 0.0233979
5.916, 0.0234478
5.917, 0.0234884
5.918, 0.0235302
5.919, 0.023569
5.92, 0.023625
5.921, 0.0236646
5.922, 0.0236986
5.923, 0.0237335
5.924, 0.0237462
5.925, 0.0237644
5.926, 0.0237918
5.927, 0.0238235
5.928, 0.0238235
5.929, 0.0238379
5.93, 0.023864
5.931, 0.0238956
5.932, 0.0238956
5.933, 0.0239102
5.934, 0.0239334
5.935, 0.0239644
5.936, 0.0239644
5.937, 0.0239856
5.938, 0.0239921
5.939, 0.0240168
5.94, 0.0240168
5.941, 0.0240407
5.942, 0.0240407
5.943, 0.0240657
5.944, 0.0240657
5.945, 0.0240657
5.946, 0.0240818
5.947, 0.0241152
5.948, 0.0241152
5.949, 0.0241198
5.95, 0.0241665
5.951, 0.0241665
5.952, 0.0241828
5.953, 0.0242195
5.954, 0.0242195
5.955, 0.0242195
5.956, 0.0242297
5.957, 0.0242297
5.958, 0.0242401
5.959, 0.0242401
5.96, 0.0242492
5.961, 0.0242492
5.962, 0.0242577
5.963, 0.0242577
5.964, 0.0242654
5.965, 0.0242654
5.966, 0.0242715
5.967, 0.0242715
5.968, 0.0242762
5.969, 0.0242762
5.97, 0.0242792
5.971, 0.0242792
5.972, 0.0242792
5.973, 0.0242792
5.974, 0.0242792
5.975, 0.0242792
5.976, 0.0242792
5.977, 0.0242792
5.978, 0.0242792
5.979, 0.0242792
5.98, 0.0242792
5.981, 0.0242792
5.982, 0.0242792
5.983, 0.0242792
5.984, 0.0242792
5.985, 0.0242792
5.986, 0.0242792
5.987, 0.0242792
5.988, 0.0242792
5.989, 0.0242792
5.99, 0.0242792
5.991, 0.0242792
5.992, 0.0242792
5.993, 0.024282
5.994, 0.024282
5.995, 0.024282
5.996, 0.024282
5.997, 0.024282
5.998, 0.024282
5.999, 0.024282
6, 0.024282
6.001, 0.024282
6.002, 0.024282
6.003, 0.024282
6.004, 0.024282
6.005, 0.024282
6.006, 0.024282
6.007, 0.024282
6.008, 0.024282
6.009, 0.024282
6.01, 0.024282
6.011, 0.024282
6.012, 0.024282
6.013, 0.024282
6.014, 0.024282
6.015, 0.024282
6.016, 0.024282
6.017, 0.024282
6.018, 0.024282
6.019, 0.024282
6.02, 0.024282
6.021, 0.024282
6.022, 0.024282
6.023, 0.024282
6.024, 0.024282
6.025, 0.024282
6.026, 0.024282
6.027, 0.024282
6.028, 0.0220799
6.029, 0.0215112
6.03, 0.021425
6.031, 0.0214182
6.032, 0.0214183
6.033, 0.0214182
6.034, 0.0214317
6.035, 0.0214316
6.036, 0.0214443
6.037, 0.0214442
6.038, 0.0214565
6.039, 0.0214564
6.04, 0.0214683
6.041, 0.0214683
6.042, 0.0214798
6.043, 0.0214797
6.044, 0.0214907
6.045, 0.0214906
6.046, 0.0214914
6.047, 0.0214921
6.048, 0.0214929
6.049, 0.0214936
6.05, 0.0214943
6.051, 0.0214949
6.052, 0.0214952
6.053, 0.0215015
6.054, 0.0215017
6.055, 0.0215097
6.056, 0.0215096
6.057, 0.0215219
6.058, 0.0193021
6.059, 0.0183093
6.06, 0.017603
6.061, 0.01705
6.062, 0.0165855
6.063, 0.0161818
6.064, 0.0158304
6.065, 0.0155253
6.066, 0.0152621
6.067, 0.0150369
6.068, 0.0148152
6.069, 0.0146697
6.07, 0.0145224
6.071, 0.0144289
6.072, 0.0143253
6.073, 0.014275
6.074, 0.0142103
6.075, 0.0141936
6.076, 0.0141583
6.077, 0.0141583
6.078, 0.0141432
6.079, 0.0141432
6.08, 0.0141344
6.081, 0.0141344
6.082, 0.0141286
6.083, 0.0141286
6.084, 0.014124
6.085, 0.014124
6.086, 0.0141195
6.087, 0.0141195
6.088, 0.0141146
6.089, 0.0141146
6.09, 0.0141088
6.091, 0.0141088
6.092, 0.0141022
6.093, 0.0141022
6.094, 0.0140946
6.095, 0.0137799
6.096, 0.0136122
6.097, 0.0134899
6.098, 0.0133539
6.099, 0.0132014
6.1, 0.013057
6.101, 0.0118225
6.102, 0.00971728
6.103, 0.00848325
6.104, 0.00750546
6.105, 0.00676213
6.106, 0.00601892
6.107, 0.00532335
6.108, 0.00464238
6.109, 0.0040259
6.11, 0.00341546
6.111, 0.00287
6.112, 0.00231773
6.113, 0.00183237
6.114, 0.00134445
6.115, 0.000905639
6.116, 0.000457657
6.117, 7.04724e-05
6.118, -0.000326201
6.119, -0.000678477
6.12, -0.00104483
6.121, -0.00136051
6.122, -0.00169101
6.123, -0.00197498
6.124, -0.00227603
6.125, -0.00253199
6.126, -0.00280663
6.127, -0.00303798
6.128, -0.00328951
6.129, -0.0034992
6.13, -0.00373036
6.131, -0.00392097
6.132, -0.00413429
6.133, -0.00430694
6.134, -0.00665181
6.135, -0.00801849
6.136, -0.00904722
6.137, -0.0099497
6.138, -0.0108443
6.139, -0.0116722
6.14, -0.0124949
6.141, -0.0132567
6.142, -0.0140207
6.143, -0.0147252
6.144, -0.0154341
6.145, -0.0160858
6.146, -0.0167438
6.147, -0.0173463
6.148, -0.0179572
6.149, -0.0185141
6.15, -0.0190813
6.151, -0.0195959
6.152, -0.0201226
6.153, -0.0205981
6.154, -0.0210873
6.155, -0.0215305
6.156, -0.0219844
6.157, -0.0223912
6.158, -0.0228183
6.159, -0.0231894
6.16, -0.023579
6.161, -0.0239294
6.162, -0.0242951
6.163, -0.0246163
6.164, -0.0249613
6.165, -0.0252537
6.166, -0.0255682
6.167, -0.0258464
6.168, -0.0261429
6.169, -0.0263997
6.17, -0.0288218
6.171, -0.0302387
